timestamp,severity,type,log_name,text_payload,proto_payload,json_payload
2023-05-22T22:21:45.354743Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:gcp-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""gcp-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:46.098284Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:kube-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:49.027240Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:cloud-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:49.533258Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/snapshot-controller-leader"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:snapshot-controller"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/snapshot-controller-leader"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.3"",
      ""caller_supplied_user_agent"": ""snapshot-controller/v0.0.0 (linux/amd64) kubernetes/$Format""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:49.022747Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:cloud-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:48.702841Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-node-lease/leases/gke-my-node-app-default-pool-fa1736de-19g8"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:node:gke-my-node-app-default-pool-fa1736de-19g8"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-node-lease/leases/gke-my-node-app-default-pool-fa1736de-19g8"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""192.168.0.2"",
      ""caller_supplied_user_agent"": ""kubelet/v1.25.8 (linux/amd64) kubernetes/f117e29""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:51.037830Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:cloud-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:51.042260Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:managed-certificate-controller"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/managed-certificate-controller"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""managed-certificate-controller/v0.0.0 (linux/amd64) kubernetes/$Format""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:51.532533Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:kube-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:53.048338Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:cloud-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt1"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:53.044966Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:cloud-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-controller-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""cloud-controller-manager/v1.25.5 (linux/amd64) kubernetes/9ee47ba/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:54.135961Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:kube-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-controller-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:53.432171Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:gcp-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/gcp-controller-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""gcp-controller-manager/v0.0.0 (linux/amd64) kubernetes/$Format/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:53.558934Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:kube-scheduler"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/kube-scheduler"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""kube-scheduler/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:53.542463Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:kube-controller-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/cloud-provider-extraction-migration-pt2"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""kube-controller-manager/v1.25.8 (linux/amd64) kubernetes/f117e29/leader-election""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:42.727633Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/external-attacher-leader-pd-csi-storage-gke-io"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:pdcsi-controller"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/external-attacher-leader-pd-csi-storage-gke-io"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""csi-attacher/v0.0.0 (linux/amd64) kubernetes/$Format""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:50.107861Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.core.v1.configmaps.update"",
    ""resource_name"": ""core/v1/namespaces/kube-system/configmaps/clustermetrics"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:clustermetrics"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""core/v1/namespaces/kube-system/configmaps/clustermetrics"",
      ""permission"": ""io.k8s.core.v1.configmaps.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""clustermetrics""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",
2023-05-22T22:21:50.005034Z,DEFAULT,k8s_cluster,projects/thisislasttime/logs/cloudaudit.googleapis.com%2Factivity,,"{
  ""type"": ""type.googleapis.com/google.cloud.audit.AuditLog"",
  ""audit_log"": {
    ""service_name"": ""k8s.io"",
    ""method_name"": ""io.k8s.coordination.v1.leases.update"",
    ""resource_name"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager"",
    ""resource_original_state"": {
    },
    ""authentication_info"": {
      ""principal_email"": ""system:addon-manager"",
      ""third_party_principal"": {
      }
    },
    ""authorization_info"": [{
      ""resource"": ""coordination.k8s.io/v1/namespaces/kube-system/leases/addon-manager"",
      ""permission"": ""io.k8s.coordination.v1.leases.update"",
      ""granted"": true
    }],
    ""request_metadata"": {
      ""caller_ip"": ""172.16.0.5"",
      ""caller_supplied_user_agent"": ""addon-manager/1.23-v0.10 (706681b)""
    },
    ""request"": {
    },
    ""response"": {
    },
    ""metadata"": {
    }
  }
}",